province;red;green;blue;x;x
1;81;169;31;St. George;x
2;44;128;29;West Brighton;x
3;88;156;10;Castleton Corners;x
4;62;138;10;Stapleton;x
5;39;114;10;Emerson Hill;x
6;49;81;31;Todt Hill;x
7;65;94;47;Manor Heights;x
8;159;229;130;Port Richmond;x
9;159;203;104;Mariners Harbor;x
10;146;190;65;Graniteville;x
11;133;208;91;Howland Hook;x
12;78;216;107;Bloomfield;x
13;133;242;135;Bulls Head;x
14;114;247;107;New Springville;x
15;148;221;148;Chelsea;x
16;114;198;18;Clifton;x
17;128;164;36;Fort Wadsworth;x
18;101;182;36;Concord;x
19;154;203;16;South Beach;x
20;88;185;55;Grant City;x
21;68;211;23;New Dorp;x
22;83;229;47;Great Kills;x
23;86;193;10;Richmond;x
24;112;159;31;Woodrow;x
25;91;104;44;Fresh Kills;x
26;68;169;10;Arden Heights;x
27;130;154;44;Eltingville;x
28;151;151;52;Rossville;x
29;75;177;42;Tottenville;x
30;94;198;60;Huguenot;x
31;73;221;36;Pleasant Plains;x
32;114;182;73;Charleston;x
33;226;24;9;Downtown;x
34;215;53;2;Boerum Hill;x
35;207;13;13;Navy Yards;x
36;240;29;9;Brooklyn Heights;x
37;209;2;15;D.U.M.B.O.;x
38;231;51;15;Vinegar Hill;x
39;250;10;8;Red Hook;x
40;235;37;4;Carroll Gardens;x
41;237;66;18;Cobble Hill;x
42;253;35;48;Gowanus;x
43;248;51;11;North Park Slope;x
44;231;42;22;South Park Slope;x
45;229;57;31;Sunset Park;x
46;231;75;22;Sunset South;x
47;209;64;48;Industry City;x
48;215;48;37;Greenwood Heights;x
49;235;70;42;Greenwood Waterfront;x
50;253;31;26;Bedford;x
51;242;64;59;Fort Greene;x
52;213;40;64;Clinton Hill;x
53;252;47;39;Stuyvesant;x
54;233;20;59;Stuyvesant Heights;x
55;220;24;11;Crown Heights;x
56;185;11;18;Prospect Park;x
57;209;9;9;Prospect Heights;x
58;203;13;16;Weeksville;x
59;182;7;22;Wingate;x
60;224;92;21;Central Bushwick;x
61;216;68;21;South Bushwick;x
62;213;86;24;North Bushwick;x
63;222;112;35;Williamsburg;x
64;213;156;48;Broadway Triangle;x
65;226;99;15;East Williamsburg;x
66;213;101;21;South Side;x
67;198;119;29;North Side;x
68;220;156;42;Greenpoint Waterfront;x
69;193;163;20;McCarren Park;x
70;231;163;18;North Greenpoint;x
71;224;148;31;East Greenpoint;x
72;185;40;29;Bay Ridge;x
73;200;49;21;Bay Ridge Waterfront;x
74;193;75;13;Dyker Heights;x
75;196;66;24;Dyker Beach;x
76;211;75;13;Fort Hamilton;x
77;182;36;18;South Bensonhurst;x
78;156;44;35;East Bensonhurst;x
79;165;24;29;West Bensonhurst;x
80;163;35;53;East Bath Beach;x
81;176;31;40;West Bath Beach;x
82;180;68;21;South Borough Park;x
83;169;99;13;West Borough Park;x
84;165;86;13;North Borough Park;x
85;160;53;29;East Borough Park;x
86;167;62;15;Mapleton;x
87;242;122;10;Flatbush;x
88;237;123;31;Parkville;x
89;224;147;13;Kensington;x
90;213;145;20;Windsor Terrace;x
91;246;138;9;Prospect Park South;x
92;239;62;5;East Flatbush;x
93;253;24;20;South Flatbush;x
94;207;66;13;Lefferts Gardens;x
95;211;86;2;Rugby;x
96;222;92;11;Remsen Village;x
97;242;26;10;Midwood;x
98;237;48;11;East Midwood;x
99;220;68;4;South Midwood;x
100;218;55;24;Manhattan Terrace;x
101;176;51;13;Flatlands;x
102;176;24;44;Georgetown;x
103;193;84;42;Mill Basin;x
104;169;59;37;Bergen Beach;x
105;187;42;26;Mill Island;x
106;203;60;36;East Canarsie;x
107;191;48;33;North Canarsie;x
108;209;42;24;West Canarsie;x
109;220;42;62;Canarsie Beach;x
110;202;90;22;Paerdegat Basin;x
111;147;15;51;Marine Park;x
112;159;21;36;White Island;x
113;171;9;53;Barren Island;x
114;237;202;29;Coney;x
115;253;134;15;Seagate;x
116;244;187;44;West Brighton_2;x
117;250;154;21;Brighton Beach;x
118;237;167;15;Manhattan Beach;x
119;242;152;26;North Gravesend;x
120;215;123;11;South Gravesend;x
121;245;141;8;West Gravesend;x
122;253;125;13;Gravesend Waterfront;x
123;226;114;21;Sheepshead Bay;x
124;209;119;31;Homecrest;x
125;226;117;42;Sheepshead Beach;x
